name,group,element,units,context,S13061,S13062,S13063,S13064,S13065,S13066,S13067,S13068,S13069,S13070,S13071,S13072,S13073,S13074,S13075,S13076,S13077,S13078,S13079,S13080,S13081,S13082,S13083,S13084,S13085,S13086,S13087,S13088,S13089,S13090,S13091,S13092,S13093,S13094,S13095,S13096,S13097,S13098,S13099,S13100,S13101,S13102,S13103,S13104,S13105,S13106,S13107,S13108,S13109,S13110,S13111,S13112,S13113,S13114,S13115,S13116,S13117,S13118,S13119,S13120,S13121,S13122,S13123,S13124,S13125,S13126,S13127,S13128,S13129,S13130,S13131,S13132,S13133,S13134,S13135
AnalysisUnitName,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Depth,,,,,1,15,25,45,60,65,85,100,140,180,220,260,280,320,360,400,440,460,500,540,580,620,660,700,740,780,800,840,860,880,900,920,940,960,980,1000,1020,1040,1060,1080,1100,1119,1120,1121,1122,1123,1124,1125,1145,1146,1147,1148,1158,1159,1160,1164,1165,1200,1240,1280,1320,1360,1400,1440,1480,1520,1560,1600,1640,1680,1720,1760,1800,1840,2002
Thickness,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Sample Name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample ID,,,,,13061,13062,13063,13064,13065,13066,13067,13068,13069,13070,13071,13072,13073,13074,13075,13076,13077,13078,13079,13080,13081,13082,13083,13084,13085,13086,13087,13088,13089,13090,13091,13092,13093,13094,13095,13096,13097,13098,13099,13100,13101,13102,13103,13104,13105,13106,13107,13108,13109,13110,13111,13112,13113,13114,13115,13116,13117,13118,13119,13120,13121,13122,13123,13124,13125,13126,13127,13128,13129,13130,13131,13132,13133,13134,13135
NAPD 1,Radiocarbon years BP,,,,--/-8/--,--/255/--,--/428/--,--/739/--,--/944/--,--/1008/--,--/1239/--,--/1391/--,--/1720/--,--/1965/--,--/2155/--,--/2317/--,--/2393/--,--/2550/--,--/2726/--,--/2936/--,--/3189/--,--/3335/--,--/3669/--,--/4064/--,--/4520/--,--/5040/--,--/5621/--,--/6260/--,--/6952/--,--/7692/--,--/8078/--,--/8877/--,--/9287/--,--/9704/--,--/10126/--,--/10552/--,--/10980/--,--/11410/--,--/11840/--,--/12270/--,--/12698/--,--/13122/--,--/13543/--,--/13958/--,--/14367/--,--/14748/--,--/14768/--,--/14788/--,--/14807/--,--/14827/--,--/14847/--,--/14867/--,--/15257/--,--/15276/--,--/15296/--,--/15315/--,--/15506/--,--/15525/--,--/15544/--,--/15619/--,--/15638/--,--/16278/--,--/16964/--,--/17598/--,--/18173/--,--/18689/--,--/19144/--,--/19538/--,--/19877/--,--/20164/--,--/20408/--,--/20620/--,--/20812/--,--/21002/--,--/21208/--,--/21455/--,--/21770/--,--/22182/--,--/25635/--
Abies,TRSH,pollen,NISP,,1,3,9,6,5,13,6,3,9,9,11,20,8,,7,4,7,10,9,16,20,24,42,35,66,36,38,98,65,44,88,84,59,77,30,23,37,14,14,16,14,10,17,14,11,14,7,,10,3,7,7,9,8,13,12,23,8,8,2,2,6,16,4,1,4,4,2,6,1,15,15,14,2,9
Acer macrophyllum-type,TRSH,pollen,NISP,,,,1,1,1,,2,,1,,1,8,,,,,1,1,1,1,8,10,7,6,3,12,2,3,2,1,,1,2,,,,,1,,,,,,,,,,,,,,,,,,,,3,,,,1,,,,,,,,1,,,,,
Alnus,TRSH,pollen,NISP,,226,307,310,407,233,292,113,22,42,78,43,94,67,135,49,55,41,42,92,90,83,62,44,104,74,132,86,206,166,117,143,113,193,77,58,5,22,11,7,6,15,4,3,4,10,2,7,21,4,8,3,16,1,1,11,6,5,8,13,8,6,14,5,6,14,,4,2,6,14,14,4,4,2,9
Amaranthaceae undiff.,UPHE,pollen,NISP,,1,2,3,,,,,,,,,,,3,,,,,1,1,,1,1,,,1,,,,1,,,,,,,1,1,4,,1,,1,,,,,,,2,1,,,,1,,1,2,4,5,2,5,,3,2,,1,1,1,1,1,1,,2,1
Ambrosia,UPHE,pollen,NISP,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,3,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
Apiaceae,UPHE,pollen,NISP,,4,2,6,8,1,1,,1,,1,,,2,,,,2,,1,,,,,1,,,,,,,,3,1,,2,,1,,,2,2,3,1,1,4,3,,,2,,,,1,1,4,1,1,1,2,,,,2,1,2,,1,1,1,1,,,2,3,2
Artemisia,UPHE,pollen,NISP,,3,2,2,1,,,,,1,1,1,1,,,,1,,1,,2,,,1,1,2,,,4,2,2,6,4,12,5,7,5,12,3,13,5,8,12,6,13,22,19,10,8,19,12,15,52,13,10,24,21,14,20,43,36,25,67,27,23,21,,21,26,19,17,29,15,22,36,16
Asteraceae subf. Asteroideae undiff.,UPHE,pollen,NISP,,2,,2,3,,,,,,,,2,,,,,,,1,,,,,,,,2,,1,1,,1,1,1,2,1,10,3,6,3,4,1,,2,6,3,5,9,1,2,3,7,,,6,5,4,5,10,2,5,6,8,7,17,,9,8,10,5,23,7,12,12,6
Asteraceae subf. Cichorioideae,UPHE,pollen,NISP,,1,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,1,,,1,,,,,,,1,,,1,1,,,1,,,,,1,,,1,1,1,
Betula,TRSH,pollen,NISP,,6,5,3,2,,2,5,,1,,,1,3,,,3,1,2,1,2,14,1,2,5,1,12,2,2,,2,,1,,1,,2,,2,,1,1,,1,1,,,4,1,1,2,,1,,1,3,,1,,1,1,1,1,,,1,,,,,,,,1,1,
Brasenia schreberi,AQVP,pollen,NISP,,,1,,,,,,,,,,,117,1,,2,,,,,1,2,,2,,,,,3,,,,1,,1,1,1,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,1,,,,1,,2,,1,,
Brassicaceae,UPHE,pollen,NISP,,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,3,,,,,2,,,,,,1,,,,,
Caryophyllaceae,UPHE,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,1,,,1,,,2,,,,,,,1,,1,,1,,6,,1,,,,3,,,1,2,,,,1
Chrysolepis/Lithocarpus,TRSH,pollen,NISP,,,,,,10,,,3,,,,,,,1,,,,1,1,,,,4,,,3,1,,2,,,,,,1,,1,,2,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,
Cupressaceae,TRSH,pollen,NISP,,17,10,18,46,139,70,115,172,163,198,156,65,153,201,217,208,252,204,226,185,149,169,57,91,97,109,144,32,10,56,17,19,20,42,1,4,4,40,3,6,12,1,25,1,9,3,3,4,,,2,6,,1,1,,1,21,1,3,1,19,,9,1,1,3,6,,,1,4,4,,4
Cyperaceae,UPHE,pollen,NISP,,4,8,6,12,36,10,5,55,8,300,163,51,20,9,1,3,1,1,,,1,,1,,1,1,4,5,6,5,11,8,9,5,14,18,7,27,28,9,19,29,7,15,13,12,11,17,,12,13,11,6,4,23,22,17,23,27,54,12,41,40,58,35,,22,23,21,33,47,18,29,25,30
Ericaceae,TRSH,pollen,NISP,,,,,,,,,4,1,,,1,,,,,,,,,,,,,,,,3,,,,,1,,,,,,,,,,1,,,,2,,,,,,,,,1,,1,,,1,,,,,,,1,,1,,,2,,
Eucalyptus spike,LABO,counted,number,,454,534,332,299,373,148,102,203,280,333,236,649,160,395,122,191,150,97,113,117,177,104,140,102,111,149,85,183,241,150,210,189,456,150,241,259,683,352,1221,414,630,409,65,202,304,270,359,592,652,593,330,703,398,400,370,194,283,1001,1564,1217,545,718,536,559,676,,326,302,726,281,881,189,359,540,622
Fraxinus,TRSH,pollen,NISP,,10,2,3,,10,1,4,1,3,,,9,1,5,2,,1,3,2,1,2,,,,2,,2,1,1,,,,,,,,,,,1,,,,,,,,1,,,,,,,,,,1,2,,2,,,,,,,,,,,,,,
Indeterminable,UNID,pollen/spore,NISP,,,1,1,4,5,,,3,1,6,3,,1,5,1,1,2,,1,,2,3,4,4,3,2,4,4,1,4,,6,1,4,1,2,,4,1,3,,3,2,2,3,2,1,,7,,,,,1,4,,1,4,5,8,9,4,2,4,1,,3,1,1,,2,6,1,9,7
Liliaceae,UPHE,pollen,NISP,,5,1,2,2,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,1,,,1,,,,2,,1,,,,1,
Lycopodiaceae,VACR,spore,NISP,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,1,,,,,,1,,1,,,,,2,5,1,,,,,,,,,2,,,,6,,,,1,,,,1,,,,,,
Lysichiton,UPHE,pollen,NISP,,5,19,21,20,2,21,8,,1,1,2,2,1,3,,3,,,,,,,,10,1,,3,1,1,,,1,,,,1,,,,,,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,
Nuphar,AQVP,pollen,NISP,,,,1,,,1,1,,,,,,1,2,,,,,,,,,,,,,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,
Nymphaea,AQVP,pollen,NISP,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pediastrum,ALGA,colony,NISP,,,,,1,,,,,,,,45,7,,4,3,4,3,3,1,21,358,137,86,15,22,55,212,27,11,34,63,105,74,2,27,25,25,56,70,46,57,23,22,10,23,11,2,2,15,9,45,6,23,103,94,101,70,1,34,,,4,6,83,,37,30,10,199,37,4,12,4,51
Picea,TRSH,pollen,NISP,,1,2,2,4,4,1,,1,,,1,,,,5,,2,1,,4,,4,7,10,2,1,6,2,5,6,15,22,12,40,43,69,115,139,75,98,50,48,42,39,39,54,72,18,33,19,26,20,28,50,67,64,59,95,42,6,30,18,64,40,40,71,61,47,59,38,30,120,105,14,85
Pinaceae undiff.,TRSH,pollen,NISP,,,,,,1,,,3,3,1,,,,4,1,3,,,2,1,1,,4,10,1,3,4,1,2,4,,1,,,,2,,25,,2,,5,11,4,1,,7,1,,,,,,,,,1,,1,7,3,18,,17,,4,3,9,,,,10,,6,8
Pinus,TRSH,pollen,NISP,,3,17,14,14,11,16,8,3,7,4,3,21,12,16,4,11,5,5,11,12,16,13,8,19,21,14,10,20,45,13,91,89,125,120,186,125,55,53,130,119,151,160,199,215,224,201,180,185,205,232,243,183,242,158,136,208,166,40,39,3,47,9,70,35,51,28,57,19,59,32,55,73,73,17,61
Poaceae,UPHE,pollen,NISP,,222,210,201,119,6,25,7,9,2,2,1,7,1,2,1,,2,1,4,7,3,6,12,14,4,7,4,16,20,7,18,6,29,6,25,36,33,17,54,28,67,36,10,12,20,45,33,62,35,47,23,41,32,64,40,68,48,90,36,92,58,67,110,53,147,,123,65,136,83,140,43,107,174,80
Polygonaceae,UPHE,pollen,NISP,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,1,,1,1,,,,,1,3,,,,1,,,2,2,,1,,,2,,,,1,1,,,,,,
Polypodiaceae,VACR,spore,NISP,,25,175,282,317,21,103,20,,24,45,39,22,,14,,3,1,,7,3,,,14,20,1,10,21,16,17,15,8,9,16,9,34,32,73,28,28,47,14,13,16,10,41,31,17,2,21,15,9,23,3,,8,7,18,9,2,5,2,2,12,13,,,1,2,3,5,7,1,3,5,50
Populus,TRSH,pollen,NISP,,1,,,,,,,1,,,,1,,,,,,,,,,,1,1,,2,1,,1,9,3,1,,11,7,3,,7,,,1,,6,,,,,,,,,,,,,,,4,,3,1,6,1,1,,,,1,,1,,,,1,
Potamogetonaceae,AQVP,pollen,NISP,,1,2,,1,,,,,,,,,1,,,,2,,1,,,1,,,,,,,,11,,,,1,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,1,,1,,
Pseudotsuga menziesii,TRSH,pollen,NISP,,18,14,48,75,91,79,71,100,65,68,81,72,77,23,57,45,22,36,51,84,72,44,134,121,131,98,129,121,150,154,60,68,14,17,3,,,5,,,4,1,2,,,1,,,,,1,,,,,,,5,,1,,7,,5,1,2,2,4,1,,,4,2,1,
Pteridium,VACR,spore,NISP,,4,9,27,28,3,13,9,4,1,,,3,1,1,1,,7,,3,4,,3,5,6,9,20,5,74,93,43,5,7,13,12,8,2,4,19,,8,,14,4,18,,1,2,1,,,1,,,,6,,,2,,1,,3,,2,,,,,1,1,3,2,2,1,4
Quercus,TRSH,pollen,NISP,,,,,,,,,,,,,,,,,,1,,1,1,2,10,,2,1,2,2,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ranunculaceae undiff.,UPHE,pollen,NISP,,1,,,,,,,,,,,,,,,,,,1,1,,1,,,,,,,1,,,,,,,,,1,,,,1,,1,,,,,,,,1,,1,,3,,,,1,,1,1,,,,1,,1,,5,,,1,2
Rosaceae,UPHE,pollen,NISP,,1,6,5,1,4,2,1,,1,1,3,9,3,1,,,,,,,1,,3,1,2,2,3,2,6,2,2,1,4,4,8,1,2,1,5,,2,5,2,4,3,1,6,1,1,4,,1,1,3,1,1,1,2,2,,5,,9,4,11,,6,4,4,4,5,6,1,7,14
Salix,TRSH,pollen,NISP,,6,11,13,19,6,2,1,11,7,,,3,5,5,,3,4,,,2,5,1,1,3,3,9,5,18,20,14,7,14,33,26,26,6,11,6,14,3,5,5,5,4,4,5,9,9,,12,6,8,6,12,6,3,7,11,4,5,11,9,10,13,12,,2,6,11,6,5,5,2,13,7
Sample quantity,LABO,volume,ml,,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
Sarcobatus vermiculatus,TRSH,pollen,NISP,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saxifragaceae,UPHE,pollen,NISP,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,2,2,,,,,,,,,1,,,,,1
Sparganium-type,AQVP,pollen,NISP,,13,15,15,5,,1,,1,2,,,,,,,3,,,,,,,,,,1,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,1,,,,,,,,,,
Thalictrum,UPHE,pollen,NISP,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,5,1,7,1,2,1,,,3,,4,3,,,1,2,2,1,5,2,2,2,1,4,5,,5,2,6,,1,2,,,3,3,,5,4
Tsuga heterophylla,TRSH,pollen,NISP,,15,22,36,36,29,113,105,32,45,42,46,80,56,42,30,35,32,36,32,30,53,38,30,27,11,68,31,,3,5,16,25,6,10,1,1,2,4,2,,5,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,1,,,,1,,1
Tsuga mertensiana,TRSH,pollen,NISP,,,,1,1,,1,,,,,,,,,,,,,,,1,1,,,,,,,1,,5,3,4,,15,31,32,27,44,29,37,15,3,14,15,13,17,10,12,12,8,12,6,3,14,12,11,7,6,3,7,7,2,2,4,2,7,6,11,4,26,9,31,6,15
Typha latifolia,AQVP,pollen,NISP,,1,4,,1,1,,3,1,2,,,4,1,,,,,,,,,1,,,,2,3,2,1,6,,2,1,,,,,2,,,,,2,1,,,,,,,,,,,1,,,1,,,,,,,,,,1,,,1,,2,1,
Unknown,UNID,pollen/spore,NISP,,3,9,3,3,,1,2,1,,,,,1,,1,,,,,,1,,,,,,,1,,,,,2,,,,,,1,,1,,,1,2,2,2,,1,1,2,1,,1,1,1,2,,3,,5,7,,1,1,,2,1,4,7,1,2,1,1,4
Unknown (alete),UNID,spore,NISP,,12,2,1,12,28,1,5,2,41,15,5,19,29,14,,7,5,,4,2,2,2,4,5,3,1,,1,5,6,2,4,,,1,8,1,1,3,1,3,1,1,,3,2,3,,,1,5,,,,15,1,,3,,27,,10,6,26,3,,2,7,3,3,7,3,4,2,4
Unknown (monolete),UNID,spore,NISP,,,,,,2,,20,,3,6,6,19,3,5,,4,,,2,,5,,,,,3,,1,,,,6,,,,11,,1,,3,,,1,,3,,,,,,,,,,1,,,,,,,,,,,,,,,1,,4,1,1,